,prod_env,season,id,country,year,province,lat,long
1,Red_river_delta,dry_season,3,VN,2013,VN-61,20.4816,106.2334
2,Red_river_delta,dry_season,19,VN,2015,VN-61,20.8,106.391
3,Red_river_delta,dry_season,20,VN,2015,VN-61,20.797,106.385
4,Red_river_delta,wet_season,21,VN,2015,VN-61,20.799,106.394
5,Red_river_delta,dry_season,22,VN,2015,VN-61,20.797,106.386
6,Red_river_delta,dry_season,23,VN,2015,VN-61,20.799,106.392
7,Red_river_delta,dry_season,24,VN,2015,VN-61,20.787,106.398
8,Red_river_delta,dry_season,25,VN,2015,VN-61,20.477,106.231
9,Red_river_delta,dry_season,27,VN,2015,VN-61,20.477,106.231
10,Red_river_delta,dry_season,28,VN,2015,VN-61,20.476,106.239
11,Red_river_delta,dry_season,29,VN,2015,VN-61,20.793,106.384
12,Red_river_delta,dry_season,30,VN,2015,VN-61,20.795,106.387
13,Red_river_delta,dry_season,31,VN,2015,VN-61,20.786,106.398
14,Red_river_delta,dry_season,32,VN,2015,VN-61,20.787,106.398
15,Red_river_delta,dry_season,33,VN,2015,VN-61,20.793,106.384
16,Red_river_delta,dry_season,34,VN,2015,VN-61,20.785,106.399
17,Red_river_delta,dry_season,35,VN,2015,VN-61,20.799,106.394
18,West_Java,dry_season,36,ID,2013,ID-JB,-6.28915,107.471
19,West_Java,dry_season,37,ID,2013,ID-JB,-6.2891,107.471
20,West_Java,dry_season,38,ID,2013,ID-JB,-6.28895,107.47245
21,West_Java,dry_season,39,ID,2013,ID-JB,-6.286116667,107.4713667
22,West_Java,dry_season,40,ID,2013,ID-JB,-6.289233333,107.1387333
23,West_Java,dry_season,41,ID,2013,ID-JB,-6.302458611,107.0078628
24,West_Java,dry_season,42,ID,2013,ID-JB,-6.315416667,107.4726333
25,West_Java,dry_season,43,ID,2013,ID-JB,-6.314166667,107.4717333
26,West_Java,dry_season,44,ID,2013,ID-JB,-6.3085,107.4717333
27,Central_Plain,wet_season,45,TH,2013,TH-72,14.64735,100.15801
28,Central_Plain,wet_season,46,TH,2013,TH-72,14.69941,100.19383
29,Central_Plain,wet_season,47,TH,2013,TH-72,14.69959,100.19131
30,Central_Plain,wet_season,48,TH,2013,TH-72,14.67126,100.16916
31,Central_Plain,wet_season,49,TH,2013,TH-72,14.64735,100.15812
32,Central_Plain,wet_season,50,TH,2013,TH-72,14.64735,100.15812
33,Central_Plain,wet_season,51,TH,2013,TH-72,14.69936,100.19379
34,Central_Plain,wet_season,52,TH,2013,TH-72,14.69831,100.1898
35,Central_Plain,wet_season,53,TH,2013,TH-72,14.69848,100.19027
36,Central_Plain,wet_season,54,TH,2013,TH-72,14.6075,100.19759
37,Central_Plain,wet_season,55,TH,2013,TH-72,14.60801,100.19758
38,Central_Plain,wet_season,56,TH,2013,TH-72,14.6077,100.19698
39,West_Java,dry_season,57,ID,2013,ID-JB,-6.314183333,107.4717667
40,West_Java,dry_season,58,ID,2013,ID-JB,-6.30175,107.4775
41,West_Java,dry_season,59,ID,2013,ID-JB,-6.303766667,107.472
42,West_Java,dry_season,60,ID,2013,ID-JB,-6.305283333,107.4718333
43,West_Java,dry_season,61,ID,2013,ID-JB,-6.305416667,107.4738833
44,West_Java,dry_season,62,ID,2013,ID-JB,-6.307583333,107.4714
45,West_Java,wet_season,63,ID,2013,ID-JB,-6.313733333,107.47555
46,West_Java,wet_season,64,ID,2013,ID-JB,-6.314283333,107.4745667
47,Central_Plain,wet_season,65,TH,2013,TH-72,14.60739,100.1973
48,Central_Plain,wet_season,66,TH,2013,TH-72,14.60223,100.20232
49,Central_Plain,wet_season,67,TH,2013,TH-72,14.60784,100.19559
50,West_Java,dry_season,68,ID,2014,ID-JB,-6.266,107.49
51,West_Java,wet_season,69,ID,2013,ID-JB,-6.314116667,107.4708833
52,Central_Plain,wet_season,70,TH,2013,TH-72,14.60259,100.20091
53,Central_Plain,wet_season,71,TH,2013,TH-15,14.61033,100.20011
54,Central_Plain,wet_season,72,TH,2013,TH-72,14.61004,100.20038
55,Central_Plain,wet_season,73,TH,2013,TH-15,14.61488,100.19827
56,West_Java,wet_season,74,ID,2013,ID-JB,-6.3306,107.47135
57,Central_Plain,wet_season,75,TH,2013,TH-15,14.63069,100.17402
58,West_Java,wet_season,76,ID,2013,ID-JB,-6.313333333,107.47025
59,West_Java,wet_season,77,ID,2013,ID-JB,-6.292116667,107.55
60,West_Java,dry_season,78,ID,2014,ID-JB,-6.28,107.45
61,West_Java,wet_season,79,ID,2013,ID-JB,-6.2907,107.47655
62,West_Java,wet_season,80,ID,2013,ID-JB,-6.29135,107.4768833
63,West_Java,wet_season,81,ID,2013,ID-JB,-6.301133333,107.4736833
64,Central_Plain,dry_season,82,TH,2013,TH-72,14.66783,100.1649
65,Central_Plain,dry_season,83,TH,2013,TH-72,14.66754,100.16387
66,Central_Plain,dry_season,84,TH,2013,TH-72,14.67885,100.16301
67,Central_Plain,dry_season,85,TH,2013,TH-72,14.68077,100.16302
68,Central_Plain,dry_season,86,TH,2013,TH-72,14.6705,100.19176
69,Central_Plain,dry_season,87,TH,2013,TH-72,14.66983,100.19018
70,Central_Plain,dry_season,88,TH,2013,TH-72,14.66965,100.18964
71,Central_Plain,dry_season,89,TH,2013,TH-72,14.65594,100.19163
72,Central_Plain,dry_season,90,TH,2013,TH-72,14.65808,100.19158
73,Central_Plain,dry_season,91,TH,2013,TH-72,14.65785,100.19156
74,Central_Plain,dry_season,92,TH,2013,TH-72,14.67459,100.17774
75,Red_river_delta,dry_season,93,VN,2013,VN-61,20.4817,106.2336
76,Red_river_delta,dry_season,94,VN,2013,VN-61,20.4832,106.2351
77,Red_river_delta,dry_season,95,VN,2013,VN-61,20.4813,106.232
78,Central_Plain,dry_season,96,TH,2013,TH-72,14.64009,100.15984
79,West_Java,wet_season,97,ID,2013,ID-JB,-6.27408,107.48056
80,Central_Plain,dry_season,98,TH,2013,TH-72,14.64939,100.18236
81,Central_Plain,dry_season,99,TH,2013,TH-72,14.62793,100.1666
82,Central_Plain,dry_season,100,TH,2013,TH-72,14.62793,100.16653
83,Central_Plain,dry_season,101,TH,2013,TH-72,14.60803,100.19513
84,West_Java,wet_season,102,ID,2013,ID-JB,-6.27874,107.48313
85,Central_Plain,dry_season,103,TH,2013,TH-15,14.60875,100.19545
86,Central_Plain,dry_season,104,TH,2013,TH-72,14.60826,100.19472
87,Central_Plain,dry_season,105,TH,2013,TH-15,14.60541,100.19959
88,Central_Plain,dry_season,106,TH,2013,TH-15,14.60774,100.20596
89,Red_river_delta,dry_season,107,VN,2013,VN-61,106.3898,20.7904
90,Red_river_delta,dry_season,108,VN,2014,VN-61,20.7907,106.3899
91,Red_river_delta,dry_season,109,VN,2014,VN-61,20.7906,106.3899
92,Tamil_Nadu,wet_season,110,IN,2013,IN-TN,11.06486667,79.56215
93,Red_river_delta,dry_season,111,VN,2014,VN-61,20.7906,106.3899
94,Red_river_delta,dry_season,112,VN,2014,VN-61,20.7906,106.3899
95,Red_river_delta,dry_season,113,VN,2013,VN-61,20.47703,106.23194
96,Red_river_delta,wet_season,114,VN,2014,VN-61,20.800327,106.3919
97,Red_river_delta,wet_season,115,VN,2014,VN-61,20.799788,106.3929
